"","x"
"1404","LA MAMAN DIT QUE SON ENFANT À RECI TOUT LES VACCINS"
"1405","Mort du père"
"1406","ON S ETAIT DEPLACE POUR RAISON DE DEUIL"
"1407","AMENER A LA CPS UN MOIS APRES LA NAISSANCE"
"1408","SONT EN DEPLACEMENT DE L OUGANDA"
"1409","ENFANT A RECU TOUT LES VACCIN MAIS PAS MATIONNER"
"1410","D'AUTRES VACCINS SONT RECU DANS UNE AUTRE AIRE DE SANTE"
"1411","L ENFANT A RECU TOUT LES VACCINS SELON SON AGE"
"1412","Enfant complètement vacciné,  carte non remplie"
"1413","DEPLACEMENT DU MENAGE POUR LE CHAMP"
"1414","RUPTURE DE STOCK AU CS"
"1415","LONG SEJOUR AUX CHAMPS"
"1416","COMPLÈTEMENT VACCINER SELON SON AGE"
"1417","MAMAN ETAIT PARTIE AU DEUIL AVEC SON ENFANT"
"1418","L'ENFANT A RECU TOUT LE VACCIN MAIS ON N'A PAS MENTIONNE SUR LA CARTE"
"1419","LA MERE RETOURNE CHEZ ELE PENDANT 2 MOIS HORS  AS"
"1420","TOUS LES VACCINS"
"1421","LA MÈRE DÉCLARE QUE L'ENFANT A REÇU TOUS LES VACCINS MAIS ELLE NE SE RENDAIT PAS AVEC LA CARTE DE VACCINATION"
"1422","LONG VOYAGE POUR LE DEUIL"
"1423","LA MAMAN PRECISE QUE L'ENFANT A REÇU LES DOSES DE NAISSANCE DANS UN AUTRE CENTRE"
"1424","PROBLEMES DE VACCINATEUR"
"1425","LA MERE DECLARE QUE L'ENFANT A RECU TOUS LES VACCINS"
"1426","PARENTS ABSENTS LES JOURS DES VACCINS"
"1427","SELON LES DÉCLARATIONS DE LA MAMAN L'ENFANT A RECU TOUS LES VACCIN"
"1428","ENFANT COMPLETEMENT VACCINE MAIS PAS MENTIONNE CARTE NON REMPLIE"
"1429","A RERU TOUT"
"1430","TOTALEMENT  VACCINER  MAIS NON ENREGISTRÉ  DANS LA CARTE"
"1431","PAS D'ARGENT POUR PAYEE LA FICHE"
"1432","ENFANT VACCINE NON INSCRIT SUR LA CARTE"
"1433","FICHE NON ADAPTEE"
"1434","MAUVAISE COMUNICATION DE LA PART DES PRESTATAIRE QUI LUI ONT DIT QUE L ENFANT A BENEFICIE TOUS LES VACCINS"
"1435","LA DECLARATION  DE MAMAN CONFIRME QUE L'ENFANT A RECU TOUT LE VACCIN"
"1436","OUBLIE DE LA CARTE AU DERNIER RENDEZVOUS"
"1437","ON SE DEPLACE TROP AVEC MON MARI"
"1438","A EU TOUS LES VACCINS SELON SON AGE"
"1439","VACCINS REÇUS NON RAPPORTES SUR LA CARTE DE VACCINATION"
"1440","ON NE TRANSCRIT PAS TOUSES VACCINS RECUS SUR LA CARTE"
"1441","SECURITE PRECAIRE"
"1442","MERE ABSENTE LE MOMENT DE VACCIN"
"1443","REFRIGERATEUR ETAIT EN PANNE"
"1444","RUPTURE DE STOCK AU CENTRE"
"1445","LA REPONDANTE NE CONNAIT PAS LES RAISONS"
"1446","VOYAGE DE LA MERE ET L ENFANT"
"1447","INDNAVERTANCE"
"1448","TOUT ETAIT DONNE PAS MENTIONNE SUR LA CARTE"
"1449","A tout reçu selon son âge"
"1450","L ENFANT A RECU TOUS LES VACCINS MAIS PAS MENTIONNE SUR LA FICHE"
"1451","Mère en voyage lors des rendez-vous"
"1452","DEPLACEMENT DANS UNE NOUVELLE AS SUITE AUX AFFRONTEMENTS ETHNIQUES"
